id,last_tpm,yesterday_avg,week_avg,month_avg,
1,15.38218999,10.75224514,13.92564518,17.9167916,Normal
1,10.59263709,8.906572835,24.74265334,5.329229071,Good
2,17.69548071,21.75092896,12.3949036,18.13418238,Normal
3,2.304713879,6.396959891,7.495485711,11.06403558,Normal
4,7.917543156,3.828995591,23.04031783,14.47933837,Normal
5,17.95448349,3.101973084,10.64950839,17.38944297,Normal
6,22.94498543,2.725835116,16.86760963,16.54909822,Normal
7,26.01649219,14.1171368,15.05662478,19.73284221,Normal
8,28.21818854,17.91712816,8.973908791,12.39942893,Normal
9,3.232561084,12.70490149,3.611403523,20.90861563,Bad
10,4.767026824,22.20332198,10.66378618,9.292795126,Normal
11,7.400390628,21.38944569,12.70240867,14.78889928,Normal
12,14.16657413,15.21283232,20.05817603,15.06929756,Normal
13,23.58556774,14.05967078,5.093831713,25.00747816,Worst
14,17.08194765,8.688201352,15.29345539,16.28832073,Normal
15,8.029646919,17.85728281,0.668302556,8.722831328,Normal
16,14.18623299,12.46684121,2.335290929,5.618392346,Good
17,1.137239363,7.199705911,16.80816774,22.27826213,Worst
18,20.69990478,12.24392445,29.77643187,19.53209279,Normal
19,16.06865954,6.463566231,14.80285477,6.11641723,Good
20,18.87592656,0.732107487,8.721132687,7.177087345,Good
21,23.33965255,29.56849937,1.836842926,20.43498656,Bad
22,17.44001739,11.92901888,4.166397878,7.911283157,Good
23,5.005324777,3.61798269,19.12230028,12.1286871,Normal
24,26.2392209,18.7627527,19.88743059,5.411484481,Good
25,17.91885844,5.185813452,25.57453126,19.29619463,Normal
26,15.89653259,8.95928099,16.75773812,22.80833827,Worst
27,6.929117355,14.90065915,14.21135339,20.5184789,Bad
28,4.412844552,6.705389133,13.13427022,14.47796591,Normal
29,1.912636939,26.25209533,20.77525771,17.88649718,Normal
30,19.45851852,22.09055817,19.2663289,25.38154745,Worst
31,9.430548456,2.244712812,8.182295756,18.91042642,Normal
32,24.48244032,1.571073085,23.49309659,19.11675872,Normal
33,12.50507467,13.43960993,4.72544449,6.259234681,Good
34,2.381917975,1.565704533,17.32013776,13.09132432,Normal
35,16.83894,22.24147784,7.962814312,7.130585833,Good
36,29.6207371,22.61404691,0.39694977,7.576500032,Good
37,24.736526,24.61904606,24.38621806,10.26850809,Normal
38,3.989198186,13.11094371,10.48337592,6.332001261,Good
39,16.915503,4.785118697,20.89831425,25.13239995,Worst
40,10.12160723,23.55163846,18.41163533,25.58490898,Worst
41,17.50828192,6.354517275,9.84209472,14.63122314,Normal
42,15.46558576,21.29547918,22.03946148,7.634410975,Good
43,18.87422977,27.7007009,20.52692665,18.09250039,Normal
44,21.68266124,17.40035787,27.52407448,14.829729,Normal
45,1.52363004,3.394576887,24.54864164,18.12269484,Normal
46,7.585411022,21.80279338,2.968241907,10.8321261,Normal
47,29.29060769,5.078800203,22.03749371,14.58920078,Normal
48,27.86768499,2.379201194,4.547613871,23.77865429,Worst
49,21.7181822,21.95659758,4.240069473,25.48864176,Worst
50,5.70904807,22.83406221,27.71442884,15.3474306,Normal
51,6.777117393,4.313172377,3.612634507,7.522832864,Good
52,12.7438352,28.69068729,4.55040091,19.47930759,Normal
